CUST_ID,DURATION,CENSOR,AVG_SPENT_RETAIN_PM,AVG_SQ_SPENT_RETAIN_PM,IN_B2B_INDUSTRY,ANNUAL_REVENUE_MIL,TOTAL_EMPLOYEES,TOTAL_BUY,TOTAL_BUY_FREQ,TOTAL_BUY_FREQ_SQ
61,730,1,10.26,105.2676,0,56.65,1539,3,21,441
62,543,0,31.71,1005.5241,1,45.67,563,2,3,9
63,657,0,42.24,1784.2176,1,18.52,220,3,6,36
64,730,1,27.68,766.1824,1,12.39,1403,6,16,256
65,730,1,25.93,672.3649,0,14.80,596,3,14,196
66,426,0,61.22,3747.8884,0,51.12,626,2,2,4
67,567,0,54.76,2998.6576,0,39.83,991,1,13,169
68,721,0,11.32,128.1424,1,58.03,22,2,20,400
69,730,1,8.35,69.7225,0,57.91,877,2,3,9
70,730,1,9.03,81.5409,0,15.66,1608,2,16,256
71,522,0,17.51,306.6001,1,67.61,76,3,2,4
72,730,1,19.87,394.8169,1,44.38,481,4,14,196
73,650,0,8.53,72.7609,0,19.07,293,5,13,169
74,730,1,73.34,5378.7556,1,32.40,1445,4,12,144
75,573,0,60.11,3613.2121,1,40.84,132,6,7,49
76,702,0,57.50,3306.2500,0,41.37,846,1,19,361
77,123,0,124.38,15470.3844,0,16.19,379,5,7,49
78,730,1,25.01,625.5001,1,3.23,1172,5,10,100
79,706,0,79.09,6255.2281,0,55.79,1091,3,15,225
80,730,1,36.92,1363.0864,1,41.65,71,5,4,16
81,539,0,77.50,6006.2500,1,40.17,918,5,12,144
82,730,1,11.52,132.7104,1,35.54,995,2,14,196
83,600,0,69.74,4863.6676,1,20.91,841,4,18,324
84,730,1,0.02,0.0004,0,35.69,207,3,11,121
85,470,0,99.63,9926.1369,1,40.08,1172,4,18,324
86,730,1,5.30,28.0900,1,35.66,1397,4,6,36
87,730,1,14.51,210.5401,1,61.76,1377,3,7,49
88,640,0,68.99,4759.6201,1,41.23,682,4,20,400
89,449,0,70.27,4937.8729,1,30.77,1184,1,20,400
90,584,0,29.61,876.7521,0,41.60,142,1,18,324
91,730,1,28.87,833.4769,1,59.63,972,1,6,36
92,730,1,71.47,5107.9609,1,38.57,1597,6,17,289
93,730,1,10.25,105.0625,0,43.12,842,4,4,16
94,730,1,27.45,753.5025,0,69.95,723,4,19,361
95,730,1,74.17,5501.1889,1,50.10,1238,4,17,289
96,730,1,49.17,2417.6889,1,41.60,1351,1,18,324
97,569,0,61.00,3721.0000,1,66.19,1033,2,4,16
98,730,1,0.34,0.1156,0,55.72,1056,2,17,289
99,730,1,6.38,40.7044,1,67.40,270,4,11,121
100,226,0,97.82,9568.7524,1,48.54,125,4,16,256
101,730,1,22.76,518.0176,0,51.07,237,5,17,289
102,730,1,24.16,583.7056,0,30.67,321,6,6,36
103,590,0,80.58,6493.1364,0,49.60,1078,5,18,324
104,618,0,74.38,5532.3844,1,40.99,1502,3,15,225
105,730,1,13.62,185.5044,0,36.45,1321,5,13,169
106,610,0,13.43,180.3649,1,36.82,283,2,13,169
107,162,0,106.28,11295.4384,1,44.65,253,4,9,81
108,548,0,87.50,7656.2500,0,24.62,338,6,14,196
109,634,0,17.94,321.8436,1,53.87,284,3,14,196
110,730,1,5.27,27.7729,1,68.73,572,4,5,25
111,730,1,50.82,2582.6724,1,45.19,1769,4,16,256
112,730,1,74.24,5511.5776,1,55.88,1566,5,3,9
113,714,0,65.58,4300.7364,1,43.65,424,6,5,25
114,730,1,31.25,976.5625,0,52.39,736,3,19,361
115,730,1,22.41,502.2081,1,40.68,1121,2,10,100
116,730,1,26.71,713.4241,1,45.32,291,5,20,400
117,495,0,63.58,4042.4164,0,33.70,327,4,9,81
118,730,1,0.54,0.2916,1,36.55,1391,3,20,400
119,616,0,60.57,3668.7249,1,50.74,149,4,9,81
120,730,1,43.22,1867.9684,0,30.11,1802,2,11,121
121,538,0,14.58,212.5764,1,26.68,115,3,5,25
122,506,0,44.71,1998.9841,1,32.05,243,2,8,64
123,298,0,91.83,8432.7489,0,57.46,158,3,3,9
124,730,1,0.10,0.0100,1,29.95,1707,4,6,36
125,730,1,23.59,556.4881,1,69.99,209,5,14,196
126,730,1,28.82,830.5924,1,37.80,769,2,19,361
127,267,0,112.50,12656.2500,0,58.12,1354,4,9,81
128,730,1,18.18,330.5124,1,39.76,503,5,9,81
129,730,1,2.57,6.6049,0,57.12,1689,1,14,196
130,697,0,12.09,146.1681,1,61.21,1028,1,19,361
131,730,1,41.87,1753.0969,0,69.97,38,3,3,9
132,688,0,14.64,214.3296,1,50.89,167,2,21,441
133,538,0,78.82,6212.5924,0,53.56,1238,3,12,144
134,730,1,1.87,3.4969,1,26.94,878,6,18,324
135,611,0,74.98,5622.0004,1,30.74,776,5,10,100
136,710,0,10.22,104.4484,0,44.21,377,3,9,81
137,628,0,4.22,17.8084,1,46.82,538,1,17,289
138,532,0,41.59,1729.7281,1,48.15,134,3,8,64
139,730,1,11.08,122.7664,1,26.50,590,5,6,36
140,730,1,37.97,1441.7209,0,43.44,1422,5,11,121
141,730,1,22.88,523.4944,0,5.90,625,6,13,169
142,730,1,18.75,351.5625,1,33.21,855,6,15,225
143,730,1,13.71,187.9641,0,43.35,1459,4,2,4
144,609,0,60.40,3648.1600,1,18.54,164,4,16,256
145,551,0,64.21,4122.9241,1,60.67,165,2,16,256
146,223,0,100.50,10100.2500,1,48.52,731,3,17,289
147,692,0,35.91,1289.5281,0,57.92,1020,2,2,4
148,730,1,10.60,112.3600,1,45.67,1320,5,5,25
149,730,1,35.73,1276.6329,1,28.03,242,5,16,256
150,730,1,9.99,99.8001,1,59.11,201,4,4,16
151,730,1,52.54,2760.4516,1,57.13,1309,5,6,36
152,730,1,44.33,1965.1489,0,63.64,344,4,4,16
153,639,0,12.79,163.5841,1,14.13,204,3,8,64
154,730,1,20.09,403.6081,1,57.48,370,3,16,256
155,686,0,0.37,0.1369,1,51.62,368,2,4,16
156,730,1,19.27,371.3329,1,26.73,303,6,19,361
157,730,1,61.09,3731.9881,0,44.54,1742,4,8,64
158,730,1,1.91,3.6481,0,43.08,1543,4,21,441
159,730,1,28.99,840.4201,0,43.95,398,3,21,441
160,420,0,66.77,4458.2329,1,52.55,266,3,3,9
161,730,1,48.71,2372.6641,0,52.18,761,2,21,441
162,730,1,17.29,298.9441,0,47.00,875,6,9,81
163,296,0,71.79,5153.8041,0,39.83,219,2,3,9
164,730,1,42.18,1779.1524,1,31.94,532,3,5,25
165,730,1,7.83,61.3089,1,41.93,1454,3,17,289
166,730,1,3.23,10.4329,1,14.79,929,2,3,9
167,730,1,8.71,75.8641,0,40.78,910,4,10,100
168,698,0,17.42,303.4564,1,42.08,248,5,7,49
169,730,1,2.30,5.2900,0,34.95,1051,5,13,169
170,730,1,21.28,452.8384,0,50.95,896,1,6,36
171,696,0,35.46,1257.4116,1,47.61,706,1,5,25
172,730,1,14.62,213.7444,1,44.73,319,3,16,256
173,730,1,26.13,682.7769,1,16.91,966,3,21,441
174,730,1,1.47,2.1609,1,21.58,396,3,18,324
175,681,0,1.26,1.5876,1,32.19,263,6,6,36
176,730,1,12.62,159.2644,0,26.76,863,6,13,169
177,730,1,21.84,476.9856,0,43.64,580,4,16,256
178,730,1,27.23,741.4729,1,31.28,365,6,17,289
179,235,0,109.78,12051.6484,1,52.42,1213,1,13,169
180,604,0,53.70,2883.6900,1,11.23,103,4,4,16
181,730,1,25.06,628.0036,0,25.60,1011,2,4,16
182,588,0,0.07,0.0049,1,63.58,222,2,6,36
183,730,1,46.00,2116.0000,1,51.56,1081,3,8,64
184,730,1,66.49,4420.9201,1,43.27,878,5,17,289
185,728,0,32.59,1062.1081,1,61.79,746,1,13,169
186,730,1,51.76,2679.0976,0,53.19,1446,1,2,4
187,730,1,54.82,3005.2324,1,64.66,1063,1,20,400
188,730,1,2.95,8.7025,0,37.52,633,6,19,361
189,205,0,107.64,11586.3696,1,9.45,347,6,2,4
190,730,1,21.95,481.8025,0,56.91,1375,3,19,361
191,730,1,8.51,72.4201,0,76.77,1276,3,6,36
192,730,1,2.58,6.6564,1,41.78,207,5,10,100
193,683,0,0.31,0.0961,0,42.99,994,2,19,361
194,730,1,7.24,52.4176,1,33.75,920,1,16,256
195,417,0,83.47,6967.2409,0,74.97,161,5,2,4
196,730,1,9.14,83.5396,1,13.25,247,5,13,169
197,730,1,16.38,268.3044,0,32.37,761,3,7,49
198,730,1,18.18,330.5124,1,72.25,28,5,16,256
199,730,1,15.20,231.0400,1,16.68,844,4,14,196
200,730,1,20.34,413.7156,1,37.23,684,2,5,25
201,730,1,4.54,20.6116,1,31.77,725,3,3,9
202,553,0,10.36,107.3296,1,33.27,224,2,8,64
203,730,1,47.16,2224.0656,1,60.26,825,4,11,121
204,653,0,5.37,28.8369,0,56.93,744,3,3,9
205,410,0,79.78,6364.8484,1,70.01,364,4,9,81
206,730,1,52.69,2776.2361,1,31.82,217,4,5,25
207,730,1,5.85,34.2225,0,40.04,1553,3,3,9
208,574,0,0.26,0.0676,0,38.75,836,2,7,49
209,730,1,65.40,4277.1600,0,26.86,1053,2,18,324
210,637,0,6.94,48.1636,1,29.80,450,1,19,361
211,118,0,126.98,16123.9204,1,42.86,1035,1,20,400
212,730,1,20.36,414.5296,0,43.46,1527,2,4,16
213,730,1,11.33,128.3689,0,32.06,646,5,18,324
214,212,0,98.37,9676.6569,0,35.62,105,3,4,16
215,648,0,0.31,0.0961,1,21.07,276,4,14,196
216,633,0,27.19,739.2961,1,44.56,332,2,14,196
217,559,0,76.66,5876.7556,1,7.42,1042,3,15,225
218,191,0,107.29,11511.1441,1,53.74,297,4,3,9
219,324,0,89.40,7992.3600,0,10.28,334,3,19,361
220,730,1,9.20,84.6400,0,54.02,293,5,5,25
221,730,1,57.58,3315.4564,1,46.00,1675,4,17,289
222,657,0,23.23,539.6329,1,60.67,366,1,7,49
223,730,1,6.88,47.3344,1,46.88,1261,2,8,64
224,697,0,12.64,159.7696,1,16.40,318,4,9,81
225,730,1,57.96,3359.3616,0,51.75,247,5,18,324
226,665,0,8.82,77.7924,0,50.87,259,3,19,361
227,730,1,13.62,185.5044,1,27.09,289,3,20,400
228,672,0,23.62,557.9044,1,12.54,370,5,11,121
229,163,0,96.51,9314.1801,0,49.89,134,2,3,9
230,596,0,20.85,434.7225,1,13.00,103,1,10,100
231,730,1,25.83,667.1889,0,27.39,856,2,2,4
232,639,0,8.22,67.5684,0,9.78,951,3,3,9
233,730,1,43.03,1851.5809,1,52.51,650,4,14,196
234,563,0,0.80,0.6400,1,22.18,232,1,18,324
235,410,0,88.62,7853.5044,1,41.86,62,6,19,361
236,730,1,53.11,2820.6721,1,40.14,1216,1,4,16
237,545,0,2.68,7.1824,1,25.21,287,3,10,100
238,730,1,10.56,111.5136,1,67.87,1054,6,10,100
239,180,0,109.25,11935.5625,1,47.61,886,1,21,441
240,611,0,61.43,3773.6449,0,65.31,203,4,18,324
241,730,1,3.78,14.2884,1,26.07,846,6,12,144
242,683,0,17.21,296.1841,0,14.47,325,5,16,256
243,730,1,0.21,0.0441,0,33.84,1329,3,18,324
244,730,1,0.05,0.0025,0,39.48,853,6,9,81
245,553,0,56.25,3164.0625,1,54.43,577,4,3,9
246,730,1,1.31,1.7161,0,64.76,1189,3,3,9
247,730,1,40.88,1671.1744,1,46.45,1506,5,16,256
248,730,1,67.60,4569.7600,0,49.98,1203,5,8,64
249,730,1,4.90,24.0100,1,61.37,1224,2,20,400
250,730,1,31.97,1022.0809,0,26.55,1871,2,11,121
251,730,1,4.71,22.1841,1,26.80,785,4,16,256
252,611,0,3.12,9.7344,0,22.96,961,2,11,121
253,155,0,108.93,11865.7449,1,35.50,666,3,4,16
254,128,0,107.96,11655.3616,0,28.18,64,4,8,64
255,299,0,90.12,8121.6144,1,38.01,591,4,14,196
256,639,0,7.20,51.8400,0,30.86,82,3,2,4
257,135,0,101.76,10355.0976,1,28.07,305,2,1,1
258,717,0,7.73,59.7529,1,41.97,336,2,4,16
259,405,0,98.34,9670.7556,0,32.39,915,4,15,225
260,730,1,23.28,541.9584,1,71.56,921,2,17,289
261,730,1,13.68,187.1424,1,27.10,627,4,10,100
262,730,1,9.24,85.3776,1,28.10,701,2,21,441
263,626,0,6.65,44.2225,0,28.76,167,2,8,64
264,730,1,61.17,3741.7689,0,52.12,912,5,20,400
265,483,0,1.79,3.2041,1,34.11,500,1,20,400
266,70,0,124.50,15500.2500,1,23.81,141,2,21,441
267,717,0,1.15,1.3225,1,48.60,382,1,11,121
268,730,1,26.83,719.8489,0,11.79,533,3,8,64
269,730,1,60.27,3632.4729,0,37.73,1346,2,10,100
270,604,0,0.60,0.3600,0,37.48,259,3,10,100
271,641,0,31.38,984.7044,0,65.89,753,1,2,4
272,730,1,26.25,689.0625,1,32.98,265,3,15,225
273,657,0,7.07,49.9849,1,28.99,434,4,14,196
274,473,0,0.13,0.0169,1,43.70,377,1,13,169
275,386,0,67.05,4495.7025,1,20.47,169,4,10,100
276,700,0,50.00,2500.0000,0,60.38,368,5,19,361
277,730,1,1.94,3.7636,1,59.31,1655,6,7,49
278,730,1,59.93,3591.6049,0,29.20,1259,5,12,144
279,502,0,91.48,8368.5904,0,30.52,1422,2,9,81
280,528,0,65.70,4316.4900,0,26.79,642,1,6,36
281,711,0,25.72,661.5184,1,59.55,387,4,7,49
282,330,0,97.85,9574.6225,1,48.19,966,5,2,4
283,486,0,76.53,5856.8409,0,63.28,118,3,20,400
284,730,1,25.17,633.5289,0,70.21,380,4,9,81
285,104,0,122.68,15050.3824,1,35.84,871,1,12,144
286,730,1,50.42,2542.1764,1,54.53,861,2,15,225
287,526,0,71.20,5069.4400,1,57.97,42,3,6,36
288,730,1,33.41,1116.2281,1,62.80,1357,4,7,49
289,702,0,15.55,241.8025,1,37.21,1117,2,4,16
290,206,0,89.87,8076.6169,1,28.38,478,1,15,225
291,461,0,74.42,5538.3364,1,41.10,690,4,17,289
292,730,1,10.67,113.8489,0,48.98,1039,5,3,9
293,730,1,47.28,2235.3984,0,37.32,407,3,6,36
294,564,0,10.48,109.8304,1,17.88,41,2,11,121
295,451,0,1.26,1.5876,1,11.03,84,2,20,400
296,119,0,129.48,16765.0704,0,21.34,990,5,6,36
297,730,1,3.48,12.1104,0,37.76,458,5,13,169
298,331,0,94.03,8841.6409,1,38.61,1030,1,5,25
299,730,1,22.17,491.5089,0,49.38,336,6,18,324
300,730,1,20.00,400.0000,1,64.95,349,2,15,225
301,584,0,5.01,25.1001,1,48.69,125,2,14,196
302,574,0,2.26,5.1076,0,37.09,660,1,20,400
303,331,0,70.90,5026.8100,1,17.22,4,3,15,225
304,730,1,12.42,154.2564,1,23.40,617,5,13,169
305,706,0,7.90,62.4100,1,47.92,260,1,17,289
306,660,0,16.57,274.5649,1,38.93,695,2,5,25
307,730,1,2.16,4.6656,0,54.68,1255,2,15,225
308,36,0,145.16,21071.4256,1,2.35,1256,1,12,144
309,730,1,44.52,1982.0304,0,15.61,245,3,9,81
310,583,0,10.74,115.3476,1,26.46,175,2,2,4
311,730,1,7.34,53.8756,1,36.05,351,6,9,81
312,730,1,0.22,0.0484,1,18.03,669,3,9,81
313,730,1,26.77,716.6329,0,41.27,354,4,11,121
314,730,1,51.23,2624.5129,1,32.26,1100,4,3,9
315,491,0,78.30,6130.8900,1,47.24,625,5,16,256
316,709,0,32.32,1044.5824,0,43.62,308,2,3,9
317,730,1,5.65,31.9225,0,70.35,911,1,13,169
318,730,1,30.69,941.8761,1,63.80,877,5,15,225
319,474,0,77.70,6037.2900,1,57.66,293,6,12,144
320,730,1,1.90,3.6100,1,33.05,1419,1,7,49
321,730,1,20.35,414.1225,0,38.37,1600,2,6,36
322,730,1,21.80,475.2400,1,52.64,112,3,11,121
323,470,0,1.12,1.2544,1,62.84,82,1,19,361
324,730,1,63.20,3994.2400,0,39.95,371,5,19,361
325,532,0,73.58,5414.0164,1,12.73,299,5,21,441
326,730,1,27.67,765.6289,0,54.20,1434,5,14,196
327,456,0,87.84,7715.8656,1,25.13,1546,5,6,36
328,730,1,39.56,1564.9936,1,14.10,240,6,1,1
329,730,1,29.20,852.6400,0,45.55,704,5,12,144
330,658,0,53.34,2845.1556,1,52.68,166,6,4,16
331,730,1,46.63,2174.3569,1,33.79,987,5,2,4
332,730,1,3.37,11.3569,0,48.79,841,2,14,196
333,730,1,18.71,350.0641,1,32.43,1025,5,14,196
334,200,0,106.52,11346.5104,1,60.28,159,2,10,100
335,730,1,18.32,335.6224,1,19.94,1247,4,6,36
336,730,1,13.38,179.0244,0,14.79,313,6,12,144
337,730,1,3.45,11.9025,1,34.08,1286,6,12,144
338,730,1,80.24,6438.4576,0,61.71,1238,6,18,324
339,73,0,122.36,14971.9696,0,50.13,135,2,19,361
340,730,1,18.04,325.4416,1,35.61,1950,1,20,400
341,730,1,5.95,35.4025,1,30.93,264,5,17,289
342,730,1,22.11,488.8521,1,23.44,1083,2,8,64
343,665,0,10.51,110.4601,0,48.90,587,3,9,81
344,125,0,99.17,9834.6889,0,30.31,56,2,2,4
345,730,1,12.65,160.0225,0,22.81,1645,2,14,196
346,730,1,13.73,188.5129,1,46.73,673,6,12,144
347,730,1,2.41,5.8081,0,43.93,102,5,3,9
348,730,1,9.84,96.8256,1,37.14,156,5,4,16
349,702,0,10.11,102.2121,0,37.12,281,5,1,1
350,455,0,56.76,3221.6976,1,13.19,281,2,10,100
351,363,0,60.97,3717.3409,0,36.43,332,1,19,361
352,616,0,12.48,155.7504,1,51.72,261,3,18,324
353,730,1,38.50,1482.2500,1,47.64,667,5,15,225
354,682,0,0.93,0.8649,1,53.78,167,3,10,100
355,696,0,6.83,46.6489,0,43.48,737,3,15,225
356,730,1,39.94,1595.2036,1,60.34,270,5,10,100
357,730,1,19.82,392.8324,1,51.91,398,6,13,169
358,730,1,26.43,698.5449,0,13.16,387,6,14,196
359,730,1,47.28,2235.3984,1,53.79,1462,5,2,4
360,545,0,6.50,42.2500,1,10.97,854,1,14,196
361,730,1,0.84,0.7056,1,55.46,322,5,21,441
362,730,1,11.38,129.5044,1,38.08,616,5,6,36
363,730,1,19.43,377.5249,1,37.96,356,2,14,196
364,271,0,104.94,11012.4036,1,19.94,743,4,13,169
365,730,1,0.76,0.5776,0,32.63,1197,5,18,324
366,581,0,23.00,529.0000,1,56.83,505,1,18,324
367,730,1,55.06,3031.6036,1,28.06,945,3,19,361
368,65,0,132.69,17606.6361,0,33.69,594,2,4,16
369,730,1,51.46,2648.1316,0,8.01,468,5,17,289
370,589,0,1.07,1.1449,1,36.52,637,2,19,361
371,730,1,27.57,760.1049,0,39.45,373,3,16,256
372,730,1,7.96,63.3616,0,27.01,106,4,8,64
373,730,1,35.10,1232.0100,1,38.10,331,4,14,196
374,730,1,0.37,0.1369,0,59.91,1270,4,21,441
375,730,1,4.67,21.8089,0,57.69,640,4,8,64
376,583,0,58.46,3417.5716,1,49.47,327,4,6,36
377,544,0,14.72,216.6784,1,66.25,349,1,5,25
378,730,1,20.92,437.6464,0,47.91,951,2,19,361
379,730,1,39.68,1574.5024,0,61.67,1489,2,5,25
380,121,0,116.03,13462.9609,0,17.06,1124,2,20,400
381,730,1,3.43,11.7649,1,36.62,1168,4,8,64
382,730,1,44.05,1940.4025,1,33.73,422,2,16,256
383,580,0,49.61,2461.1521,1,15.05,469,4,16,256
384,730,1,3.78,14.2884,1,66.00,1032,3,13,169
385,730,1,10.65,113.4225,1,52.74,658,4,14,196
386,730,1,19.24,370.1776,1,56.39,1160,4,1,1
387,533,0,16.58,274.8964,1,12.27,740,1,19,361
388,730,1,26.32,692.7424,0,40.03,579,3,9,81
389,730,1,14.35,205.9225,1,38.08,638,6,6,36
390,730,1,44.40,1971.3600,1,27.43,1157,3,12,144
391,489,0,65.81,4330.9561,1,23.76,806,2,18,324
392,601,0,68.96,4755.4816,0,49.77,1067,1,6,36
393,564,0,53.85,2899.8225,0,11.65,261,6,8,64
394,730,1,4.06,16.4836,1,12.10,499,5,18,324
395,730,1,2.42,5.8564,1,50.98,1235,1,18,324
396,730,1,10.16,103.2256,0,63.98,735,2,7,49
397,730,1,11.85,140.4225,1,59.75,1559,3,13,169
398,639,0,50.52,2552.2704,1,53.68,714,4,3,9
399,730,1,4.43,19.6249,1,67.21,1647,4,13,169
400,730,1,3.43,11.7649,1,7.22,329,3,15,225
401,730,1,3.74,13.9876,0,44.62,599,5,18,324
402,730,1,18.36,337.0896,0,33.39,927,4,4,16
403,633,0,0.39,0.1521,1,39.33,133,5,19,361
404,177,0,111.64,12463.4896,1,43.49,479,1,18,324
405,730,1,32.44,1052.3536,0,41.93,1648,4,4,16
406,565,0,23.23,539.6329,1,22.69,134,2,6,36
407,730,1,2.96,8.7616,0,30.46,244,5,7,49
408,730,1,19.00,361.0000,0,29.25,1239,3,6,36
409,399,0,65.63,4307.2969,1,43.67,639,1,13,169
410,730,1,0.04,0.0016,1,43.36,1300,2,6,36
411,730,1,4.14,17.1396,0,47.56,675,5,8,64
412,730,1,34.91,1218.7081,0,73.75,730,5,3,9
413,578,0,27.12,735.4944,1,60.88,321,3,2,4
414,383,0,67.38,4540.0644,1,27.61,338,3,10,100
415,730,1,8.22,67.5684,1,56.63,94,4,16,256
416,567,0,15.81,249.9561,0,69.29,116,1,16,256
417,550,0,23.29,542.4241,1,43.06,257,3,5,25
418,268,0,96.72,9354.7584,1,32.23,944,1,4,16
419,730,1,4.46,19.8916,0,55.82,1546,5,2,4
420,730,1,4.59,21.0681,1,23.68,1064,4,9,81
421,730,1,16.95,287.3025,0,50.97,645,6,12,144
422,139,0,113.78,12945.8884,1,47.47,801,2,11,121
423,730,1,21.26,451.9876,0,62.80,204,6,8,64
424,730,1,7.70,59.2900,1,7.86,203,3,15,225
425,722,0,15.58,242.7364,1,28.15,368,2,10,100
426,730,1,31.07,965.3449,0,50.07,768,3,3,9
427,614,0,21.33,454.9689,0,68.75,136,2,12,144
428,730,1,48.34,2336.7556,0,35.79,1726,1,19,361
429,438,0,67.50,4556.2500,1,42.49,59,2,9,81
430,730,1,40.57,1645.9249,1,60.27,289,4,4,16
431,730,1,56.69,3213.7561,1,64.89,452,3,18,324
432,730,1,18.41,338.9281,1,8.04,206,5,14,196
433,592,0,31.54,994.7716,1,22.08,249,2,15,225
434,653,0,12.39,153.5121,0,42.06,761,2,19,361
435,278,0,78.47,6157.5409,1,52.73,100,2,6,36
436,730,1,37.03,1371.2209,0,32.80,855,3,10,100
437,449,0,62.15,3862.6225,1,27.26,125,4,19,361
438,318,0,76.72,5885.9584,0,23.45,133,5,3,9
439,663,0,72.11,5199.8521,1,43.54,1239,5,12,144
440,652,0,22.97,527.6209,0,69.76,82,5,2,4
441,730,1,26.23,688.0129,1,34.03,619,4,18,324
442,599,0,3.84,14.7456,1,29.21,382,3,20,400
443,309,0,101.51,10304.2801,1,60.76,243,4,19,361
444,590,0,11.92,142.0864,1,20.51,328,5,3,9
445,363,0,23.91,571.6881,1,20.56,11,1,4,16
446,308,0,101.26,10253.5876,1,23.48,1000,2,18,324
447,706,0,3.59,12.8881,0,38.24,209,2,17,289
448,730,1,17.00,289.0000,1,47.63,192,4,9,81
449,730,1,3.97,15.7609,0,73.71,260,5,13,169
450,730,1,10.17,103.4289,0,16.25,398,6,15,225
451,670,0,28.47,810.5409,0,6.16,116,2,11,121
452,730,1,12.27,150.5529,1,50.21,1149,5,12,144
453,569,0,72.21,5214.2841,1,42.85,395,5,1,1
454,730,1,42.42,1799.4564,1,43.87,142,6,15,225
455,730,1,0.61,0.3721,1,29.93,248,5,18,324
456,583,0,10.94,119.6836,0,43.20,23,4,19,361
457,730,1,24.27,589.0329,0,25.01,1060,3,19,361
458,212,0,106.69,11382.7561,1,12.55,254,5,4,16
459,730,1,16.07,258.2449,1,65.29,452,3,13,169
460,730,1,31.11,967.8321,1,67.89,346,2,19,361
461,730,1,7.07,49.9849,1,25.00,278,5,3,9
